city,state_code,state_name,dist_code,population_total,population_male,population_female,literates_total,literates_male,literates_female,sex_ratio,effective_literacy_rate_total,effective_literacy_rate_male,effective_literacy_rate_female,total_graduates,male_graduates,female_graduates
Nagaon ,18,ASSAM,6,116355,59021,57334,98068,52690,45378,971,93.43,98.58,88.08,15273,8798,6475
Nagapattinam ,33,TAMIL NADU,17,102838,50809,52029,81913,42374,39539,1024,89.49,94.27,84.89,8469,4900,3569
Nagaur ,8,RAJASTHAN,14,100618,52220,48398,64028,37179,26849,927,73.05,82.06,63.42,7812,5384,2428
Nagda ,23,MADHYA PRADESH,18,100036,51410,48626,72618,40765,31853,946,81.61,89.46,73.37,9844,5707,4137
Nagercoil ,33,TAMIL NADU,28,224329,110132,114197,195748,97545,98203,1037,95.35,97.03,93.74,34342,17826,16516
Nagpur ,27,MAHARASHTRA,9,2405421,1226610,1178811,2018598,1060359,958239,961,93.13,96.16,89.99,382282,201349,180933
Naihati ,19,WEST BENGAL,11,221762,112773,108989,183458,96626,86832,966,89.79,93.16,86.31,23181,13877,9304
Nalgonda ,28,ANDHRA PRADESH,8,135163,67749,67414,105885,56100,49785,995,87.08,92.23,81.92,26575,16916,9659
Nanded Waghala ,27,MAHARASHTRA,15,550564,286152,264412,421606,231449,190157,924,87.4,92.68,81.74,57736,38146,19590
Nandurbar ,27,MAHARASHTRA,1,111067,57543,53524,85635,46673,38962,930,86.99,92.1,81.56,11451,7441,4010
Nandyal ,28,ANDHRA PRADESH,21,200746,100770,99976,138525,75749,62776,992,76.89,84.12,69.67,22411,14540,7871
Nangloi Jat ,7,NCT OF DELHI,7,205497,110068,95429,147805,85448,62357,867,83.4,90.08,75.7,12692,7779,4913
Narasaraopet ,28,ANDHRA PRADESH,17,116329,58898,57431,84123,45796,38327,975,79.45,85.59,73.18,13872,8984,4888
Nashik ,27,MAHARASHTRA,20,1486973,784995,701978,1198144,658585,539559,894,90.96,94.96,86.51,204014,116855,87159
Navi Mumbai ,27,MAHARASHTRA,21,1119477,611501,507976,911542,519257,392285,831,91.57,95.05,87.33,192624,107448,85176
Navi Mumbai Panvel Raigarh ,27,MAHARASHTRA,24,194999,107771,87228,153608,88833,64775,809,90.72,94.36,86.16,22631,13561,9070
Navsari ,24,GUJARAT,23,160100,82925,77175,128822,69437,59385,931,89.25,93.21,85.02,17425,9219,8206
Neemuch ,23,MADHYA PRADESH,15,128108,67322,60786,97156,54829,42327,903,85.86,92.13,78.9,16428,9669,6759
Nellore ,28,ANDHRA PRADESH,19,505258,257043,248215,387192,205988,181204,966,83.59,87.53,79.52,67787,42377,25410
New Delhi ,7,NCT OF DELHI,99,249998,136438,113560,208352,118453,89899,832,90.93,94.55,86.56,63573,35345,28228
Neyveli ,33,TAMIL NADU,16,105687,53442,52245,90114,47876,42238,978,90.98,95.86,86.01,18507,9716,8791
Nizamabad ,28,ANDHRA PRADESH,2,310467,155163,155304,221829,119603,102226,1001,80.31,86.82,73.83,34574,22062,12512
Noida ,9,UTTAR PRADESH,10,642381,352577,289804,495045,286216,208829,822,88.58,92.9,83.28,143014,80692,62322
North Barrackpur ,19,WEST BENGAL,11,134825,68136,66689,119954,61810,58144,979,94.78,96.84,92.68,23047,13155,9892
North Dum Dum ,19,WEST BENGAL,11,253625,128620,125005,217371,112967,104404,972,91.98,94.34,89.55,40842,24007,16835
Ongole ,28,ANDHRA PRADESH,18,202826,101728,101098,153888,82322,71566,994,83.57,89.41,77.72,32491,20610,11881
Orai ,9,UTTAR PRADESH,34,187185,99564,87621,139256,79478,59778,880,83.31,89.6,76.2,29393,18954,10439
Osmanabad ,27,MAHARASHTRA,29,112085,58098,53987,87041,47577,39464,929,88.15,93.45,82.52,14303,9459,4844
Ozhukarai ,34,PUDUCHERRY,2,300028,148154,151874,244264,126663,117601,1025,90.2,95.06,85.48,50682,28317,22365
Palakkad ,32,KERALA,6,131019,63833,67186,112479,56065,56414,1053,94.2,96.83,91.73,16827,8436,8391
Palanpur ,24,GUJARAT,2,127125,66384,60741,97459,55139,42320,915,86.44,94.14,78.13,15127,9802,5325
Pali ,8,RAJASTHAN,20,229956,120008,109948,156858,92705,64153,916,78.67,89.35,67.08,16234,10768,5466
Pallavaram ,33,TAMIL NADU,3,216308,108381,107927,182201,93828,88373,996,93.26,95.94,90.57,50503,27872,22631
Palwal ,6,HARYANA,21,127931,67887,60044,90937,52028,38909,884,81,87.78,73.42,15837,9276,6561
Panchkula ,6,HARYANA,1,210175,111622,98553,165235,90938,74297,883,87.86,91.31,83.98,62655,32821,29834
Panihati ,19,WEST BENGAL,11,383522,193333,190189,332924,171788,161136,984,92.78,95.05,90.47,58667,34203,24464
Panipat ,6,HARYANA,7,294150,157302,136848,218023,122629,95394,870,84.29,88.83,79.09,37873,19231,18642
Panvel ,27,MAHARASHTRA,24,180464,93135,87329,153138,80790,72348,938,93.98,96.27,91.54,39613,20964,18649
Parbhani ,27,MAHARASHTRA,17,307191,157628,149563,225298,123760,101538,949,84.34,90.71,77.7,30035,19600,10435
Patan ,24,GUJARAT,3,125502,65628,59874,99129,55294,43835,912,87.56,93.66,80.91,13430,8422,5008
Pathankot ,3,PUNJAB,1,148357,77833,70524,119483,64673,54810,906,88.6,91.94,84.96,24038,11974,12064
Patiala ,3,PUNJAB,14,405164,215606,189558,316093,174291,141802,879,86.36,89.59,82.7,86697,43389,43308
Patna ,10,BIHAR,28,1683200,894158,789042,1264523,694580,569943,882,84.71,87.71,81.33,307603,199207,108396
Pilibhit ,9,UTTAR PRADESH,20,130428,68855,61573,88119,48060,40059,894,74.26,76.63,71.61,17508,9986,7522
Pimpri Chinchwad ,27,MAHARASHTRA,25,1729359,945953,783406,1374986,784984,590002,828,90.9,94.63,86.37,249581,141573,108008
Pithampur ,23,MADHYA PRADESH,21,126099,70577,55522,87417,54030,33387,787,82.73,90.49,72.65,5150,3657,1493
Porbandar ,24,GUJARAT,11,152136,78490,73646,119545,65171,54374,938,86.46,91.69,80.92,9853,5671,4182
Port Blair ,35,ANDAMAN & NICOBAR ISLANDS,3,100608,53247,47361,81908,44908,37000,889,89.76,92.79,86.34,12420,6717,5703
Proddatur ,28,ANDHRA PRADESH,20,162816,81368,81448,115011,63111,51900,1001,78.08,86.02,70.2,18151,11844,6307
Puducherry ,34,PUDUCHERRY,2,241773,118205,123568,195861,100419,95442,1045,89.29,93.88,84.91,37830,21086,16744
Pudukkottai ,33,TAMIL NADU,20,117215,58601,58614,98054,50798,47256,1000,92.19,95.78,88.62,15104,8275,6829
Pune ,27,MAHARASHTRA,25,3115431,1602137,1513294,2556743,1361257,1195486,945,91.61,95.13,87.91,656508,349022,307486
Puri ,21,ORISSA,18,201026,104267,96759,164481,88504,75977,928,89.38,92.84,85.66,27062,16978,10084
Purnia ,10,BIHAR,9,280547,148021,132526,178381,100735,77646,895,74.48,79.36,68.98,28193,19787,8406
Puruliya ,19,WEST BENGAL,14,121436,62520,58916,90534,50276,40258,942,82.34,88.76,75.53,14793,9581,5212
Rae Bareli ,9,UTTAR PRADESH,27,191056,99844,91212,142863,78519,64344,914,82.97,87.28,78.25,34959,20169,14790
Raichur ,29,KARNATAKA,5,232456,117408,115048,158452,86973,71479,980,77.47,84.34,70.49,22445,14425,8020
Raiganj ,19,WEST BENGAL,4,183682,96589,87093,133215,72475,60740,902,81.66,84.26,78.76,16788,10419,6369
Raigarh ,22,CHHATTISGARH,4,137097,70234,66863,105512,57679,47833,952,87.55,93.64,81.18,20161,12214,7947
Raipur ,22,CHHATTISGARH,11,1010087,519286,490801,769593,420155,349438,945,86.9,92.39,81.1,147194,84384,62810
Rajahmundry ,28,ANDHRA PRADESH,14,343903,169786,174117,264653,136288,128365,1026,84.28,88.14,80.54,53604,32901,20703
Rajapalayam ,33,TAMIL NADU,24,130119,64624,65495,103172,54622,48550,1013,86.25,92.18,80.43,11024,6514,4510
Rajarhat Gopalpur ,19,WEST BENGAL,11,404991,205560,199431,337188,175680,161508,970,90.91,93.34,88.4,73182,42023,31159
Rajkot ,24,GUJARAT,9,1286995,675731,611264,1026040,559369,466671,905,88.82,92.67,84.61,148048,78946,69102
Rajnandgaon ,22,CHHATTISGARH,9,163122,81873,81249,127042,68134,58908,992,87.95,94.29,81.61,19640,11324,8316
Rajpur Sonarpur ,19,WEST BENGAL,17,423806,215983,207823,357154,188374,168780,962,91.06,94.28,87.71,68707,40399,28308
Ramagundam ,28,ANDHRA PRADESH,3,229632,116920,112712,160646,89722,70924,964,75.54,83.1,67.75,27209,17266,9943
Rampur ,9,UTTAR PRADESH,5,325248,169826,155422,174508,95157,79351,915,60.74,63.4,57.83,30319,16005,14314
Ranchi ,20,JHARKHAND,19,1073440,559031,514409,841652,459317,382335,920,88.49,92.87,83.75,200849,120922,79927
Ranibennur ,29,KARNATAKA,10,106365,53933,52432,85298,43234,42064,972,89.98,90.16,89.8,9747,6122,3625
Raniganj ,19,WEST BENGAL,9,128624,67150,61474,89293,50250,39043,915,78.47,84.61,71.77,9719,6225,3494
Ratlam ,23,MADHYA PRADESH,17,264810,135007,129803,207742,111921,95821,961,87.88,93.09,82.48,36589,20861,15728
Raurkela Industrial Township ,21,ORISSA,5,210412,109823,100589,164546,90631,73915,916,86.6,91.54,81.22,22887,12544,10343
Raurkela Town ,21,ORISSA,5,273217,144949,128268,214744,119761,94983,885,87.95,92.37,82.94,38314,22541,15773
Rewa ,23,MADHYA PRADESH,13,235422,124634,110788,185291,103599,81692,889,87.74,92.91,81.95,41109,25406,15703
Rewari ,6,HARYANA,17,140864,74689,66175,110205,61933,48272,886,88.25,94.22,81.61,22539,12960,9579
Rishra ,19,WEST BENGAL,12,124585,66767,57818,100581,56155,44426,866,88.89,92.43,84.78,14585,9452,5133
Robertson Pet ,29,KARNATAKA,27,146428,72378,74050,119258,61304,57954,1023,89.6,93.23,86.05,13400,7030,6370
Rohtak ,6,HARYANA,14,373133,197754,175379,279509,155679,123830,887,84.08,88.94,78.68,65881,35890,29991
Roorkee ,5,UTTARAKHAND,13,118188,63508,54680,96674,53928,42746,861,90.7,94.33,86.49,30594,16630,13964
Rudrapur ,5,UTTARAKHAND,12,140884,74276,66608,88700,51407,37293,897,73.21,80.41,65.17,14678,8208,6470
S.A.S. Nagar ,3,PUNJAB,18,146104,76441,69663,123930,66100,57830,911,93.22,95.15,91.1,57323,30110,27213
Sagar ,23,MADHYA PRADESH,10,273357,142655,130702,217632,119068,98564,916,90.23,94.55,85.52,39717,23428,16289
Saharanpur ,9,UTTAR PRADESH,1,703345,371858,331487,479218,265417,213801,891,77.94,81.71,73.72,80749,42772,37977
Saharsa ,10,BIHAR,12,155175,82589,72586,101425,58689,42736,879,77.66,84.11,70.27,18307,13209,5098
Salem ,33,TAMIL NADU,7,831038,418337,412701,642662,341725,300937,987,84.8,89.72,79.84,93297,54325,38972
Sambalpur ,21,ORISSA,3,183383,94627,88756,141329,76545,64784,938,85.74,90.3,80.92,26095,16194,9901
Sambhal ,9,UTTAR PRADESH,4,221334,116008,105326,92608,51382,41226,908,49.51,52.27,46.45,10580,5780,4800
Sangli Miraj Kupwad ,27,MAHARASHTRA,35,502697,255270,247427,397395,212703,184692,969,88.08,93.39,82.67,60752,34112,26640
Santipur ,19,WEST BENGAL,10,151774,77044,74730,113028,60420,52608,970,81.43,85.73,77,7213,4725,2488
Sasaram ,10,BIHAR,32,147396,77687,69709,105378,58900,46478,897,82.31,87.26,76.78,18844,13181,5663
Satara ,27,MAHARASHTRA,31,120079,61075,59004,101320,53241,48079,966,92.91,96.38,89.34,22292,12269,10023
Satna ,23,MADHYA PRADESH,12,280248,147924,132324,214468,120464,94004,895,86.33,92,80.01,37695,23396,14299
Sawai Madhopur ,8,RAJASTHAN,10,120998,63223,57775,85472,50438,35034,914,80.85,91.62,69.16,13480,8980,4500
Secunderabad ,28,ANDHRA PRADESH,5,213698,111664,102034,170148,92956,77192,914,87.75,91.54,83.59,42492,23836,18656
Sehore ,23,MADHYA PRADESH,28,108818,56284,52534,82066,44937,37129,933,85.52,90.71,79.99,13887,8074,5813
Seoni ,23,MADHYA PRADESH,39,102377,52354,50023,83832,44862,38970,955,91.16,95.68,86.45,16335,9574,6761
Serampore ,19,WEST BENGAL,12,183339,94514,88825,153460,81592,71868,940,89.99,92.75,87.05,30060,17706,12354
Shahjahanpur ,9,UTTAR PRADESH,21,327975,173133,154842,200804,112011,88793,894,68.92,72.87,64.5,33510,18302,15208
Shamli ,9,UTTAR PRADESH,2,107233,57236,49997,76650,43469,33181,874,81.97,87.64,75.57,13343,7245,6098
Shikohabad ,9,UTTAR PRADESH,16,107300,57017,50283,77060,43030,34030,882,81.68,86.21,76.59,15351,9119,6232
Shillong ,17,MEGHALAYA,6,143007,70028,72979,119313,59420,59893,1042,92.34,94.46,90.33,25113,12466,12647
Shimla ,2,HIMACHAL PRADESH,11,169758,93364,76394,147799,82486,65313,818,94.67,95.75,93.35,43353,23822,19531
Shimoga ,29,KARNATAKA,14,322428,161978,160450,255971,133191,122780,991,88.02,91.32,84.7,37463,21835,15628
Shivpuri ,23,MADHYA PRADESH,6,179972,95227,84745,124641,72107,52534,890,79.24,86.72,70.86,22320,13796,8524
Sikar ,8,RAJASTHAN,13,237579,123156,114423,158413,91403,67010,929,77.13,86.29,67.37,20786,13799,6987
Silchar ,18,ASSAM,17,172709,86812,85897,144255,74082,70173,989,91.74,93.97,89.5,22274,12716,9558
Siliguri ,19,WEST BENGAL,99,509709,261218,248491,394366,209792,184574,951,85.46,88.82,81.94,65003,38470,26533
Singrauli ,23,MADHYA PRADESH,46,220295,117276,103019,147527,87870,59657,878,77.35,86.28,67.11,18047,11646,6401
Sirsa ,6,HARYANA,11,183282,96806,86476,135435,75796,59639,893,83.03,88.5,76.98,24453,13473,10980
Sitapur ,9,UTTAR PRADESH,23,177351,93410,83941,131995,72197,59798,899,83.11,86.42,79.43,28003,15740,12263
Siwan ,10,BIHAR,16,134458,70670,63788,98898,56152,42746,903,84.65,91.71,76.89,14545,9727,4818
Solapur ,27,MAHARASHTRA,30,951118,482194,468924,710180,390335,319845,972,83.88,91.31,76.3,88638,54159,34479
Sonipat ,6,HARYANA,8,277053,147933,129120,215609,121821,93788,873,87.56,93.21,81.17,46858,25676,21182
South Dum Dum ,19,WEST BENGAL,11,410524,206558,203966,356092,183454,172638,987,92.82,95.14,90.48,102942,57940,45002
Srikakulam ,28,ANDHRA PRADESH,11,126003,62583,63420,97904,52029,45875,1013,85.13,91.44,78.95,21745,14125,7620
Srinagar ,1,JAMMU & KASHMIR,10,1192792,631916,560876,741441,428915,312526,888,70.98,77.61,63.52,135783,75825,59958
Sujangarh ,8,RAJASTHAN,4,101528,52078,49450,64716,37914,26802,950,74.55,85.58,63.06,5284,3664,1620
Sultan Pur Majra ,7,NCT OF DELHI,1,181624,95816,85808,125557,72458,53099,896,79.78,87.33,71.37,7390,4719,2671
Sultanpur ,9,UTTAR PRADESH,48,107914,56674,51240,85656,46736,38920,904,88.63,92.18,84.7,20475,12130,8345
Surat ,24,GUJARAT,25,4462002,2538243,1923759,3499228,2082588,1416640,758,89.03,92.76,84.05,278795,160566,118229
Surendranagar Dudhrej ,24,GUJARAT,8,177827,92728,85099,135879,75906,59973,918,85.34,91.73,78.41,17558,10540,7018
Suryapet ,28,ANDHRA PRADESH,8,105250,52138,53112,81366,43143,38223,1019,84.88,91.18,78.74,14203,9485,4718
Tadepalligudem ,28,ANDHRA PRADESH,15,103577,51176,52401,78557,40283,38274,1024,83.1,86.6,79.71,11527,7258,4269
Tadpatri ,28,ANDHRA PRADESH,22,108249,54027,54222,69948,39781,30167,1004,72.17,82.51,61.93,8618,5762,2856
Tambaram ,33,TAMIL NADU,3,176807,90803,86004,150667,79383,71284,947,93.72,95.81,91.5,35148,19571,15577
Tenali ,28,ANDHRA PRADESH,17,164649,81324,83325,125275,64968,60307,1025,82.63,86.98,78.41,22433,13780,8653
Thane ,27,MAHARASHTRA,21,1818872,966293,852579,1491552,817828,673724,882,91.36,94.19,88.14,241148,129214,111934
Thanesar ,6,HARYANA,4,154962,83655,71307,119482,67646,51836,852,85.73,89.89,80.85,32979,18192,14787
Thanjavur ,33,TAMIL NADU,19,222619,109291,113328,186643,94696,91947,1037,91.48,94.97,88.14,33652,18483,15169
Thiruvananthapuram ,32,KERALA,14,752490,364657,387833,647479,316614,330865,1064,93.72,94.94,92.58,151257,72759,78498
Thoothukkudi ,33,TAMIL NADU,26,237374,118039,119335,202105,102369,99736,1011,94.47,96.42,92.56,31795,16516,15279
Thrissur ,32,KERALA,7,315596,151999,163597,282338,136694,145644,1076,97.24,98.31,96.26,53535,24392,29143
Tiruchirappalli ,33,TAMIL NADU,13,846915,418128,428787,705492,359975,345517,1025,91.32,94.66,88.08,123329,67987,55342
Tirunelveli ,33,TAMIL NADU,27,474838,234643,240195,391972,201509,190463,1024,90.98,94.99,87.08,59397,33536,25861
Tirupati ,28,ANDHRA PRADESH,23,287035,145977,141058,229730,123449,106281,966,87.55,92.74,82.21,55454,34588,20866
Tiruppur ,33,TAMIL NADU,32,444543,227469,217074,350206,189496,160710,954,87.67,92.69,82.41,33358,18431,14927
Tiruvannamalai ,33,TAMIL NADU,5,144683,72351,72332,106256,55585,50671,1000,81.64,85.6,77.7,16502,9655,6847
Tiruvottiyur ,33,TAMIL NADU,1,248059,124852,123207,197646,103197,94449,987,88.21,91.59,84.8,25781,13493,12288
Titagarh ,19,WEST BENGAL,11,118426,63936,54490,87356,50566,36790,852,81.18,86.87,74.47,5643,3898,1745
Tonk ,8,RAJASTHAN,22,165363,84927,80436,98819,57170,41649,947,69.47,78.7,59.85,11776,7537,4239
Tumkur ,29,KARNATAKA,17,305821,155406,150415,237424,123904,113520,968,85.97,88.39,83.47,42163,25617,16546
Udaipur ,8,RAJASTHAN,32,451735,234681,217054,366598,200051,166547,925,90.66,95.56,85.39,92090,51475,40615
Udgir ,27,MAHARASHTRA,28,104063,54445,49618,78051,43518,34533,911,85.78,91.59,79.43,9924,6900,3024
Udupi ,29,KARNATAKA,15,125350,62031,63319,108041,54690,53351,1021,93.89,96.51,91.35,22444,11795,10649
Ujjain ,23,MADHYA PRADESH,18,515215,265291,249924,391470,214481,176989,942,85.55,91.16,79.62,72743,41616,31127
Ulhasnagar ,27,MAHARASHTRA,21,506937,270373,236564,408959,227975,180984,875,89.21,93.1,84.75,43561,23087,20474
Uluberia ,19,WEST BENGAL,15,222175,114144,108031,159826,86210,73616,946,81.13,85.23,76.82,11384,7234,4150
Unnao ,9,UTTAR PRADESH,25,178681,94080,84601,134018,73411,60607,899,83.72,87.26,79.8,27220,15670,11550
Uttarpara Kotrung ,19,WEST BENGAL,12,162386,82815,79571,137869,71976,65893,961,91.16,93.48,88.75,35773,20981,14792
Vadodara ,24,GUJARAT,19,1666703,866701,800002,1394952,747280,647672,923,92.37,95.51,88.99,279959,153236,126723
Valsad ,24,GUJARAT,24,114987,58958,56029,97687,51447,46240,950,92.7,95.56,89.72,18980,10382,8598
Varanasi ,9,UTTAR PRADESH,66,1201815,636860,564955,859379,477807,381572,887,80.12,84.11,75.63,172622,101440,71182
Vasai Virar City ,27,MAHARASHTRA,21,1221233,649535,571698,987916,548138,439778,880,91.15,94.86,86.9,129954,70016,59938
Vellore ,33,TAMIL NADU,4,185895,91464,94431,145192,75321,69871,1032,86.67,91.68,81.84,15592,8912,6680
Veraval ,24,GUJARAT,12,153696,78161,75535,106540,59874,46666,966,78,86.58,69.21,10089,6246,3843
Vidisha ,23,MADHYA PRADESH,26,155959,81424,74535,118678,65802,52876,915,86.88,92.29,80.98,22023,13177,8846
Vijayawada ,28,ANDHRA PRADESH,16,1048240,524918,523322,789038,411677,377361,997,82.59,86.24,78.94,135425,81146,54279
Visakhapatnam,28,ANDHRA PRADESH,13,1730320,875199,855121,1298896,698959,599937,977,82.66,88.02,77.18,250549,148824,101725
Vizianagaram ,28,ANDHRA PRADESH,12,227533,111596,115937,169461,89155,80306,1039,81.85,88.18,75.8,30656,19173,11483
Warangal ,28,ANDHRA PRADESH,9,620116,310400,309716,475247,258111,217136,998,84.16,91.54,76.79,109613,69507,40106
Wardha ,27,MAHARASHTRA,8,105543,53241,52302,90091,46752,43339,982,94.05,97.19,90.88,19363,10645,8718
Yamunanagar ,6,HARYANA,3,216628,115404,101224,166419,92164,74255,877,85.91,89.61,81.71,29803,14349,15454
Yavatmal ,27,MAHARASHTRA,14,116714,58717,57997,96980,50419,46561,988,91.81,95.45,88.17,13511,7397,6114
