Id,LotFrontage,LotArea,Alley,MasVnrArea,1stFlrSF,2ndFlrSF,GrLivArea,GarageType,GarageArea,SalePrice
735,NA,8978,NA,0,948,0,948,Attchd,300,108000
736,60,10800,NA,0,880,888,1768,Detchd,320,163000
737,60,8544,NA,0,1040,0,1040,Detchd,400,93500
738,72,10463,NA,0,901,900,1801,Attchd,800,239900
739,60,10800,NA,0,1200,0,1200,NA,0,179000
740,65,9313,NA,0,864,864,1728,Attchd,572,190000
741,60,9600,Grvl,0,768,664,1432,Detchd,360,132000
742,65,6768,NA,0,912,0,912,Detchd,288,142000
743,65,8450,NA,108,1349,0,1349,Attchd,539,179000
744,70,12886,NA,0,1464,0,1464,Attchd,480,175000
745,41,5395,NA,0,1337,0,1337,Attchd,462,180000
746,NA,8963,NA,289,1175,1540,2715,BuiltIn,831,299800
747,NA,8795,NA,0,980,1276,2256,BuiltIn,554,236000
748,65,11700,Pave,0,1320,1320,2640,Detchd,864,265979
749,59,10593,NA,338,1720,0,1720,Attchd,527,260400
750,50,8405,NA,0,1088,441,1529,Detchd,240,98000
751,55,8800,Grvl,0,792,348,1140,NA,0,96500
752,NA,7750,NA,0,660,660,1320,Attchd,400,162000
753,79,9236,NA,0,1494,0,1494,Attchd,576,217000
754,80,10240,NA,178,1038,1060,2098,Attchd,878,275500
755,61,7930,NA,0,1026,0,1026,Detchd,440,156000
756,34,3230,Pave,894,742,729,1471,Detchd,440,172500
757,68,10769,NA,0,866,902,1768,Attchd,578,212000
758,NA,11616,NA,328,672,714,1386,Attchd,440,158900
759,24,2280,Pave,360,757,744,1501,Detchd,440,179400
760,65,12257,NA,513,1328,1203,2531,Attchd,752,290000
761,70,9100,NA,0,864,0,864,Detchd,300,127500
762,60,6911,NA,0,1301,0,1301,Detchd,440,100000
763,72,8640,NA,0,764,783,1547,Attchd,614,215200
764,82,9430,NA,673,1268,1097,2365,Attchd,856,337000
765,30,9549,NA,0,1494,0,1494,Attchd,481,270000
766,75,14587,NA,284,1506,0,1506,Attchd,592,264132
767,80,10421,NA,42,980,734,1714,Attchd,496,196500
768,75,12508,NA,0,983,767,1750,Attchd,423,160000
769,70,9100,NA,0,1836,0,1836,Attchd,484,216837
770,47,53504,NA,603,1690,1589,3279,BuiltIn,841,538000
771,NA,7252,NA,0,858,0,858,Detchd,576,134900
772,67,8877,NA,0,1220,0,1220,Detchd,396,102000
773,94,7819,NA,0,1117,0,1117,Detchd,672,107000
774,70,10150,NA,1,912,0,912,Attchd,275,114500
775,110,14226,NA,375,1973,0,1973,Attchd,895,395000
776,32,4500,NA,320,1204,0,1204,Attchd,412,162000
777,86,11210,NA,240,1614,0,1614,Attchd,865,221500
778,100,13350,NA,0,894,0,894,Attchd,440,142500
779,60,8400,NA,320,2020,0,2020,Detchd,630,144000
780,78,10530,NA,90,1004,0,1004,Attchd,504,135000
781,63,7875,NA,38,1253,0,1253,Attchd,402,176000
782,65,7153,NA,0,810,793,1603,Attchd,484,175900
783,67,16285,NA,0,1430,0,1430,Attchd,605,187100
784,NA,9101,NA,104,1110,0,1110,Attchd,602,165500
785,35,6300,Grvl,0,742,742,1484,NA,0,128000
786,NA,9790,NA,0,1342,0,1342,Attchd,457,161500
787,60,10800,NA,0,966,686,1652,Detchd,416,139000
788,76,10142,NA,0,956,1128,2084,BuiltIn,618,233000
789,50,6000,NA,0,901,0,901,Detchd,281,107900
790,NA,12205,NA,157,976,1111,2087,Attchd,444,187500
791,43,3182,NA,11,1145,0,1145,Attchd,397,160200
792,NA,11333,NA,0,1062,0,1062,Attchd,539,146800
793,92,9920,NA,0,1127,886,2013,Attchd,455,269790
794,76,9158,NA,140,1496,0,1496,Attchd,474,225000
795,NA,10832,NA,0,1086,809,1895,Attchd,409,194500
796,70,8400,NA,130,888,676,1564,Attchd,476,171000
797,71,8197,NA,148,1285,0,1285,Attchd,528,143500
798,57,7677,NA,0,773,0,773,Attchd,240,110000
799,104,13518,NA,860,1966,1174,3140,BuiltIn,820,485000
800,60,7200,NA,252,981,787,1768,Detchd,240,175000
801,79,12798,NA,0,616,1072,1688,Attchd,603,200000
802,40,4800,NA,0,1196,0,1196,Detchd,440,109900
803,63,8199,NA,0,728,728,1456,Attchd,410,189000
804,107,13891,NA,424,1734,1088,2822,BuiltIn,1020,582933
805,75,9000,NA,0,1128,0,1128,Attchd,286,118000
806,91,12274,NA,256,1428,0,1428,Attchd,554,227680
807,75,9750,NA,0,980,0,980,Attchd,384,135500
808,144,21384,NA,0,1072,504,1576,Attchd,528,223500
809,85,13400,NA,1047,1086,0,1086,Attchd,484,159950
810,90,8100,NA,0,1075,1063,2138,Detchd,360,106000
811,78,10140,NA,99,1309,0,1309,Attchd,484,181000
812,NA,4438,NA,169,848,0,848,Attchd,420,144500
813,66,8712,NA,0,1044,0,1044,Basment,504,55993
814,75,9750,NA,243,1442,0,1442,Attchd,301,157900
815,45,8248,Grvl,0,686,564,1250,Detchd,280,116000
816,48,12137,NA,442,1661,0,1661,Attchd,598,224900
817,NA,11425,NA,0,1008,0,1008,Attchd,275,137000
818,NA,13265,NA,148,1689,0,1689,Attchd,857,271000
819,80,8816,NA,80,1052,0,1052,Attchd,440,155000
820,44,6371,NA,128,1358,0,1358,Attchd,484,224000
821,72,7226,NA,0,798,842,1640,Attchd,595,183000
822,60,6000,Pave,0,936,0,936,Detchd,576,93000
823,NA,12394,NA,0,847,886,1733,BuiltIn,433,225000
824,60,9900,NA,0,944,545,1489,Detchd,240,139500
825,81,11216,NA,0,1489,0,1489,Attchd,776,232600
826,114,14803,NA,816,2084,0,2084,Attchd,1220,385000
827,50,6130,NA,0,784,0,784,NA,0,109500
828,65,8529,NA,0,1434,0,1434,Attchd,527,189000
829,NA,28698,NA,0,1160,966,2126,Attchd,538,185000
830,24,2544,Pave,0,520,623,1223,Detchd,480,147400
831,80,11900,NA,387,1392,0,1392,Attchd,458,166000
832,30,3180,Pave,0,520,600,1200,Detchd,480,151000
833,44,9548,NA,223,941,888,1829,Attchd,613,237000
834,100,10004,NA,180,1516,0,1516,Attchd,472,167000
835,75,7875,NA,136,1144,0,1144,Attchd,456,139950
836,60,9600,NA,0,1067,0,1067,Attchd,436,128000
837,90,8100,Pave,0,1559,0,1559,Detchd,812,153500
838,21,1680,NA,158,483,504,987,Detchd,264,100000
839,75,9525,NA,0,1099,0,1099,Attchd,352,144000
840,70,11767,NA,0,768,432,1200,Detchd,240,130500
841,NA,12155,NA,0,810,672,1482,Detchd,400,140000
842,60,10440,Grvl,0,958,581,1539,Detchd,686,157500
843,82,9020,NA,183,1165,0,1165,Attchd,490,174900
844,80,8000,NA,0,1800,0,1800,NA,0,141000
845,100,12665,Grvl,0,876,540,1416,Detchd,720,153900
846,NA,16647,NA,0,1701,0,1701,Basment,611,171000
847,75,9317,NA,137,1006,769,1775,Attchd,425,213000
848,36,15523,NA,0,864,0,864,Attchd,338,133500
849,75,45600,NA,0,1307,1051,2358,Detchd,360,240000
850,80,9600,NA,360,1094,761,1855,Attchd,512,187000
851,36,4435,NA,170,848,0,848,Attchd,420,131500
852,NA,3196,NA,40,1456,0,1456,Attchd,400,215000
853,53,7128,NA,0,918,728,1646,Detchd,240,164000
854,NA,12095,NA,115,1445,0,1445,Attchd,645,158000
855,102,17920,NA,0,1779,0,1779,Attchd,454,170000
856,NA,6897,NA,0,1040,0,1040,Detchd,260,127000
857,NA,10970,NA,0,1026,0,1026,Detchd,576,147000
858,65,8125,NA,0,702,779,1481,Attchd,343,174000
859,80,10400,NA,189,1370,0,1370,Attchd,479,152000
860,NA,11029,NA,220,1512,1142,2654,Attchd,619,250000
861,55,7642,NA,0,912,514,1426,Detchd,216,189950
862,75,11625,NA,0,1039,0,1039,Attchd,504,131500
863,81,9672,NA,0,1097,0,1097,Attchd,480,152000
864,70,7931,NA,0,1148,0,1148,Attchd,672,132500
865,72,8640,NA,0,1372,0,1372,Attchd,529,250580
866,NA,8750,NA,76,1002,0,1002,Detchd,902,148500
867,67,10656,NA,274,1646,0,1646,Attchd,870,248900
868,85,6970,NA,0,1120,0,1120,Attchd,544,129000
869,NA,14762,NA,0,1547,720,2320,Attchd,672,169000
870,80,9938,NA,246,1062,887,1949,Attchd,574,236000
871,60,6600,NA,0,894,0,894,Detchd,308,109500
872,70,8750,NA,116,804,878,1682,Attchd,523,200500
873,74,8892,NA,0,910,0,910,Attchd,414,116000
874,60,12144,NA,0,1036,0,1268,Attchd,288,133000
875,52,5720,NA,0,676,455,1131,Detchd,200,66500
876,75,9000,NA,0,1184,1426,2610,BuiltIn,550,303477
877,94,25286,NA,0,1040,0,1040,Attchd,648,132250
878,74,8834,NA,216,1462,762,2224,Attchd,738,350000
879,88,11782,NA,0,1155,0,1155,Detchd,576,148000
880,NA,7000,NA,90,864,0,864,Attchd,336,136500
881,60,7024,NA,0,1090,0,1090,Attchd,450,157000
882,44,13758,NA,117,1187,530,1717,Attchd,400,187500
883,NA,9636,NA,0,808,785,1593,BuiltIn,389,178000
884,60,6204,NA,0,954,795,2230,Detchd,440,118500
885,65,7150,NA,60,892,0,892,Attchd,288,100000
886,50,5119,NA,60,1709,0,1709,Attchd,506,328900
887,70,8393,NA,122,1712,0,1712,Attchd,588,145000
888,59,16466,NA,0,872,521,1393,Attchd,300,135500
889,95,15865,NA,0,2217,0,2217,Attchd,621,268000
890,128,12160,NA,90,1505,0,1505,Attchd,505,149500
891,60,8064,NA,0,672,252,924,Detchd,576,122900
892,70,11184,NA,92,918,765,1683,Attchd,440,172500
893,70,8414,NA,0,1068,0,1068,Attchd,264,154500
894,NA,13284,NA,0,1383,0,1383,Attchd,354,165000
895,64,7018,NA,0,1535,0,1535,Attchd,400,118858
896,71,7056,NA,415,983,813,1796,Attchd,483,140000
897,50,8765,Grvl,0,951,0,951,Detchd,327,106500
898,64,7018,NA,0,1120,1120,2240,Detchd,528,142953
899,100,12919,NA,760,2364,0,2364,Attchd,820,611657
900,65,6993,NA,0,1236,0,1236,Attchd,288,135000
901,NA,7340,NA,0,858,0,858,Detchd,684,110000
902,64,8712,NA,0,1306,0,1306,Detchd,756,153000
903,63,7875,NA,0,807,702,1509,Attchd,393,180000
904,50,14859,NA,27,1670,0,1670,Attchd,690,240000
905,NA,6173,NA,75,902,0,902,Attchd,288,125500
906,80,9920,NA,110,1063,0,1063,Attchd,280,128000
907,116,13501,NA,208,1636,0,1636,Attchd,865,255000
908,86,11500,NA,0,1020,1037,2057,Attchd,180,250000
909,NA,8885,NA,0,902,0,902,Attchd,484,131000
910,149,12589,NA,0,742,742,1484,Attchd,390,174000
911,80,11600,NA,361,1105,1169,2274,Detchd,480,154300
912,NA,9286,NA,0,1268,0,1268,Detchd,252,143500
913,51,6120,NA,0,1015,0,1015,Detchd,450,88000
914,82,6270,NA,0,1001,1001,2002,2Types,871,145000
915,30,3000,Pave,76,612,612,1224,Detchd,528,173733
916,21,2001,NA,80,546,546,1092,Attchd,286,75000
917,50,9000,NA,0,480,0,480,Detchd,308,35311
918,NA,17140,NA,0,1229,0,1229,Attchd,284,135000
919,103,13125,NA,0,912,1215,2127,Attchd,833,238000
920,87,11029,NA,0,1414,0,1414,Attchd,601,176500
921,70,8462,NA,105,936,785,1721,Attchd,471,201000
922,67,8777,NA,0,1272,928,2200,NA,0,145900
923,65,10237,NA,0,1316,0,1316,Attchd,397,169990
924,50,8012,NA,0,1617,0,1617,Attchd,533,193000
925,79,10240,NA,157,1686,0,1686,Attchd,612,207500
926,NA,15611,NA,0,1126,0,1126,Attchd,540,175000
927,93,11999,NA,340,1234,1140,2374,BuiltIn,656,285000
928,NA,9900,NA,342,1098,880,1978,Attchd,486,176000
929,NA,11838,NA,0,1788,0,1788,Attchd,522,236500
930,NA,13006,NA,285,993,1243,2236,BuiltIn,642,222000
931,73,8925,NA,0,1466,0,1466,Attchd,610,201000
932,70,9100,NA,0,925,0,925,Detchd,429,117500
933,84,11670,NA,302,1905,0,1905,Attchd,788,320000
934,63,8487,NA,210,1500,0,1500,Attchd,570,190000
935,313,27650,NA,0,2069,0,2069,Attchd,505,242000
936,52,5825,NA,108,747,0,747,Detchd,528,79900
937,67,10083,NA,NA,1200,0,1200,Attchd,555,184900
938,75,9675,NA,0,1113,858,1971,Attchd,689,253000
939,73,8760,NA,0,1391,571,1962,Attchd,868,239799
940,NA,24090,NA,0,1207,1196,2403,Attchd,349,244400
941,55,12640,NA,0,1728,0,1728,Attchd,574,150900
942,NA,8755,NA,298,1022,1038,2060,BuiltIn,390,214000
943,42,7711,NA,0,1440,0,1440,NA,0,150000
944,100,25000,NA,0,1632,0,1632,Attchd,576,143000
945,NA,14375,NA,541,1344,0,1344,Basment,525,137500
946,98,8820,NA,0,1188,561,1869,Detchd,456,124900
947,70,8163,NA,128,1144,0,1144,Attchd,796,143000
948,85,14536,NA,236,1629,0,1629,Attchd,808,270000
949,65,14006,NA,144,936,840,1776,Attchd,474,192500
950,78,9360,NA,0,1381,0,1381,Attchd,676,197500
951,60,7200,NA,0,864,0,864,Detchd,720,129000
952,60,7800,NA,0,965,0,965,Detchd,300,119900
953,60,7200,NA,0,768,0,768,Detchd,396,133900
954,NA,11075,NA,232,1168,800,1968,Attchd,530,172000
955,35,9400,NA,250,980,0,980,NA,0,127500
956,82,7136,NA,423,979,979,1958,Attchd,492,145000
957,24,1300,NA,0,561,668,1229,Attchd,462,124000
958,70,7420,NA,0,1057,0,1057,Detchd,576,132000
959,65,8450,NA,0,1337,0,1337,Attchd,531,185000
960,24,2572,NA,0,696,720,1416,Detchd,484,155000
961,50,7207,NA,0,858,0,858,NA,0,116500
962,NA,12227,NA,424,1542,1330,2872,Attchd,619,272000
963,24,2308,NA,0,804,744,1548,Detchd,440,155000
964,122,11923,NA,0,1800,0,1800,Attchd,702,239000
965,80,11316,NA,44,824,1070,1894,BuiltIn,510,214900
966,65,10237,NA,0,783,701,1484,Attchd,393,178900
967,130,9600,NA,0,976,332,1308,Detchd,256,160000
968,NA,7390,NA,151,1098,0,1098,Attchd,260,135000
969,50,5925,NA,0,600,368,968,NA,0,37900
970,75,10382,NA,105,1095,0,1095,Attchd,264,140000
971,60,10800,NA,0,720,472,1192,NA,0,135000
972,36,2268,NA,106,764,862,1626,BuiltIn,474,173000
973,55,7892,NA,0,918,0,918,Attchd,264,99500
974,95,11639,NA,NA,1428,0,1428,Attchd,480,182000
975,60,11414,NA,0,1136,883,2019,Detchd,532,167500
976,NA,2651,NA,0,673,709,1382,Detchd,490,165000
977,51,5900,NA,0,869,0,869,NA,0,85500
978,35,4274,Pave,NA,1241,0,1241,Attchd,569,199900
979,68,9450,NA,0,894,0,894,Detchd,400,110000
980,80,8816,NA,0,1121,0,1121,Detchd,480,139000
981,NA,12122,NA,210,999,0,999,Attchd,588,178400
982,98,12203,NA,975,1276,1336,2612,Attchd,676,336000
983,43,3182,NA,16,1266,0,1266,Attchd,388,159895
984,NA,11250,NA,0,1149,1141,2290,Attchd,779,255900
985,75,10125,NA,0,1302,432,1734,Attchd,539,126000
986,68,10880,NA,0,1164,0,1164,Detchd,240,125000
987,59,5310,NA,0,1001,634,1635,Attchd,255,117000
988,83,10159,NA,450,1940,0,1940,Attchd,606,395192
989,NA,12046,NA,298,1118,912,2030,Attchd,551,195000
990,65,8125,NA,0,778,798,1576,Attchd,614,197000
991,82,9452,NA,423,1407,985,2392,Attchd,870,348000
992,121,17671,Grvl,0,916,826,1742,Attchd,424,168000
993,80,9760,NA,340,1020,831,1851,Attchd,440,187000
994,68,8846,NA,0,750,750,1500,Attchd,564,173900
995,96,12456,NA,230,1718,0,1718,Attchd,786,337500
996,51,4712,NA,0,774,456,1230,Detchd,305,121600
997,NA,10659,NA,0,1050,0,1050,Attchd,368,136500
998,NA,11717,NA,571,1442,0,1442,Attchd,615,185000
999,60,9786,NA,0,1077,0,1077,Detchd,210,91000
1000,64,6762,NA,24,1208,0,1208,Attchd,632,206000
1001,74,10206,NA,0,944,0,944,Detchd,528,82000
1002,60,5400,NA,0,691,0,691,Detchd,216,86000
1003,75,11957,NA,53,1574,0,1574,Attchd,824,232000
1004,NA,11500,NA,164,1680,0,1680,Detchd,528,136905
1005,43,3182,NA,16,1504,0,1504,Attchd,457,181000
1006,65,8385,NA,220,985,0,985,Attchd,328,149900
1007,NA,12155,NA,0,1657,0,1657,Attchd,484,163500
1008,21,2217,NA,0,546,546,1092,Attchd,286,88000
1009,43,12118,NA,108,1710,0,1710,Attchd,550,240000
1010,60,6000,NA,0,1008,0,1522,NA,0,102000
1011,115,21286,NA,0,720,551,1271,Attchd,312,135000
1012,75,9825,NA,0,1664,0,1664,NA,0,100000
1013,55,10592,NA,0,900,602,1502,Detchd,180,165000
1014,60,7200,NA,0,1022,0,1022,Detchd,280,85000
1015,60,11664,NA,206,1082,0,1082,Detchd,240,119200
1016,70,8400,NA,0,810,855,1665,Attchd,528,227000
1017,73,11883,NA,196,1504,0,1504,Attchd,478,203000
1018,NA,5814,NA,0,1360,0,1360,Attchd,565,187500
1019,NA,10784,NA,76,802,670,1472,Attchd,402,160000
1020,43,3013,NA,145,1506,0,1506,Attchd,440,213490
1021,60,7024,NA,0,1132,0,1132,Attchd,451,176000
1022,64,7406,NA,84,1220,0,1220,Attchd,632,194000
1023,52,9439,NA,0,912,336,1248,Detchd,160,87000
1024,43,3182,NA,14,1504,0,1504,Attchd,437,191000
1025,NA,15498,NA,0,2898,0,2898,Attchd,665,287000
1026,70,7700,NA,0,882,0,882,Detchd,461,112500
1027,73,9300,NA,324,1264,0,1264,Attchd,461,167500
1028,71,9520,NA,338,1646,0,1646,Attchd,800,293077
1029,79,9492,NA,0,968,408,1376,Attchd,240,105000
1030,21,1680,NA,281,672,546,1218,Detchd,264,118000
1031,NA,7082,NA,0,948,980,1928,NA,0,160000
1032,102,15863,NA,0,1687,998,3082,Basment,672,197000
1033,NA,14541,NA,0,1352,1168,2520,Attchd,796,310000
1034,NA,8125,NA,295,1654,0,1654,Attchd,900,230000
1035,50,6305,NA,0,954,0,954,Basment,240,119750
1036,NA,11500,NA,0,845,0,845,Detchd,290,84000
1037,89,12898,NA,70,1620,0,1620,Attchd,912,315500
1038,NA,9240,NA,396,1055,1208,2263,BuiltIn,905,287000
1039,21,1533,NA,0,798,546,1344,NA,0,97000
1040,21,1477,NA,0,630,0,630,Attchd,286,80000
1041,88,13125,NA,67,1803,0,1803,Attchd,484,155000
1042,NA,9130,NA,252,800,832,1632,Attchd,484,173000
1043,34,5381,NA,135,1306,0,1306,Attchd,624,196000
1044,86,11839,NA,99,1532,797,2329,Attchd,514,262280
1045,80,9600,NA,0,2524,0,2524,Attchd,542,278000
1046,NA,13680,NA,0,1733,0,1733,Attchd,452,139600
1047,85,16056,NA,208,1992,876,2868,BuiltIn,716,556581
1048,57,9245,NA,0,990,0,990,Detchd,672,145000
1049,100,21750,NA,75,1771,0,1771,Attchd,336,115000
1050,60,11100,NA,0,930,0,930,Detchd,308,84900
1051,73,8993,NA,0,1302,0,1302,Attchd,436,176485
1052,103,11175,NA,0,1316,0,1316,Attchd,440,200141
1053,100,9500,NA,272,1127,850,1977,Attchd,540,165000
1054,68,8562,NA,145,1526,0,1526,Basment,364,144500
1055,90,11367,NA,210,1091,898,1989,Attchd,586,255000
1056,104,11361,NA,160,1523,0,1523,Attchd,478,180000
1057,43,7052,NA,240,1364,0,1364,Attchd,484,185850
1058,NA,29959,NA,0,979,871,1850,BuiltIn,467,248000
1059,96,11308,NA,154,1130,1054,2184,Attchd,836,335000
1060,NA,11275,NA,480,1096,895,1991,Detchd,432,220000
1061,41,4920,NA,0,1338,0,1338,Attchd,582,213500
1062,120,18000,NA,0,894,0,894,Detchd,1248,81000
1063,85,13600,Grvl,0,1422,915,2337,Detchd,560,90000
1064,50,6000,NA,0,1103,0,1103,Detchd,440,110500
1065,NA,11000,NA,200,1154,0,1154,Attchd,480,154000
1066,80,14000,NA,0,1306,954,2260,Attchd,533,328000
1067,59,7837,NA,0,799,772,1571,Attchd,380,178000
1068,80,9760,NA,360,798,813,1611,Attchd,442,167900
1069,42,3964,NA,0,1291,1230,2521,Attchd,576,151400
1070,60,9600,NA,0,893,0,893,Detchd,576,135000
1071,72,10152,NA,120,1048,0,1048,Attchd,286,135000
1072,78,11700,NA,0,829,727,1556,Attchd,441,154000
1073,50,7585,NA,0,1002,454,1456,Detchd,280,91500
1074,75,7950,NA,140,698,728,1426,Attchd,440,159500
1075,74,8556,NA,0,1240,0,1240,Attchd,826,194000
1076,75,13125,NA,0,960,780,1740,Attchd,240,219500
1077,60,10800,Grvl,0,1096,370,1466,Attchd,566,170000
1078,NA,15870,NA,0,1096,0,1096,Attchd,299,138800
1079,37,4435,NA,169,848,0,848,Attchd,420,155900
1080,65,8775,NA,0,990,0,990,Attchd,299,126000
1081,80,11040,NA,144,1258,0,1258,Attchd,528,145000
1082,75,7500,NA,0,1040,0,1040,Attchd,308,133000
1083,70,8749,NA,100,1459,0,1459,Attchd,527,192000
1084,80,8800,NA,425,1251,0,1251,Attchd,461,160000
1085,NA,13031,NA,0,691,807,1498,Attchd,409,187500
1086,73,9069,NA,0,996,0,996,Attchd,564,147000
1087,NA,1974,NA,0,546,546,1092,Attchd,286,83500
1088,85,10574,NA,0,1082,871,1953,Attchd,1043,252000
1089,24,2522,NA,50,970,739,1709,Detchd,380,137500
1090,37,3316,Pave,0,1247,0,1247,Attchd,550,197000
1091,60,8544,NA,0,1040,0,1040,Detchd,400,92900
1092,24,2160,Pave,212,624,628,1252,Detchd,462,160000
1093,60,8400,NA,0,1390,304,1694,Detchd,576,136500
1094,71,9230,NA,166,1200,0,1200,Detchd,884,146000
1095,74,5868,NA,0,936,0,936,Attchd,308,129000
1096,78,9317,NA,0,1314,0,1314,Attchd,440,176432
1097,60,6882,NA,0,773,582,1355,NA,0,127000
1098,NA,3696,NA,0,1088,0,1088,Attchd,461,170000
1099,50,6000,NA,0,757,567,1324,Detchd,240,128000
